comedian,full_name,country,birth_year
Adam Carolla,Adam Carolla,USA,1964
Adam Ferrara,Adam Ferrara,USA,1966
Adam Sandler,Adam Richard Sandler,USA,1966
Al Madrigal,"Alessandro Liborio ""Al"" Madrigal",USA,1971
Alan King,Irwin Alan Kniberg,USA,1927
Albert Brooks,Albert Lawrence Einstein,USA,1947
Alonzo Bodden,Alonzo Bodden,USA,1962
Amy Schumer,Amy Beth Schumer,USA,1981
Andrew Dice Clay,Andrew Clay Silverstein,USA,1957
Andy Kaufman,Andrew Geoffrey Kaufman,USA,1949
Andy Kindler,Andy Kindler,USA,2010
Ant,Anthony Steven Kalloniatis,USA,1967
Anthony Jeselnik,Anthony Jeselnik,USA,1978
Aries Spears,Aries Spears,USA,1975
Arj Barker,Arjan Singh,USA,1974
Artie Lange,"Arthur Steven Lange, Jr.",USA,1967
Aziz Ansari,Aziz Ansari,USA,1983
Bernie Mac,Bernard Jeffrey McCullough,USA,1957
Bill Bellamy,William Bellamy,USA,1965
Bill Burr,William Burr,USA,1968
Bill Cosby,"William Henry Cosby, Jr.",USA,1937
Bill Engvall,"William Ray Engvall, Jr.",USA,1957
Bill Hicks,William Melvin Hicks,USA,1961
Bill Maher,"William Maher, Jr.",USA,1956
Billy Connolly,"William Connolly, Jr.",Scotland,1942
Billy Crystal,William Edward Crystal,USA,1948
Bo Burnham,Robert Burnham,USA,1990
Bob Hope,Leslie Townes Hope,England,1903
Bob Newhart,George Robert Newhart,USA,1929
Bob Saget,Robert Lane Saget,USA,1956
Bobby Slayton,Bobby Slayton,USA,1955
Bobcat Goldthwait,Robert Francis Goldthwait,USA,1962
Bonnie McFarlane,Bonnie McFarlane,Canada,1973
Brad Stine,Brad Stine,USA,1960
Brett Butler,Brett Anderson,USA,1958
Brian Posehn,Brian Edmund Posehn,USA,1966
Brian Regan,Brian Joseph Regan,USA,1980
Bruce Bruce,Bruce Bruce,USA,1965
Buddy Hackett,Leonard Hacker,USA,1924
Carlos Mencia,Ned Arnel Mencia,Honduras,1967
Carol Leifer,Carol Leifer,USA,1956
Carrot Top,Scott Thompson,USA,1965
Cedric the Entertainer,Cedric Antonio Kyles,USA,1964
Chelsea Handler,Chelsea Joy Handler,USA,1975
Chris Hardwick,Christopher Ryan Hardwick,USA,1971
Chris Rock,Christopher Julius Rock III,USA,1965
Chris Tucker,Christopher Tucker,USA,1972
Christian Finnegan,Fletcher Christian Finnegan,USA,1973
Christopher Titus,Christopher Todd Titus,USA,1964
Colin Quinn,Colin Quinn,USA,1959
Craig Ferguson,Craig Ferguson,Scotland,1962
D. L. Hughley,Darryl Lynn Hughley,USA,1963
Damon Wayans,Damon Kyle Wayans,USA,1960
Dana Carvey,Dana Thomas Carvey,USA,1955
Dana Gould,Dana John Gould,USA,1964
Dane Cook,Dane Jeffrey Cook,USA,1972
Daniel Tosh,Daniel Dwight Tosh,Germany,1975
Dat Phan,Dat Phan,Vietnam,1975
Dave Attell,Dave Attell,USA,1965
Dave Chappelle,David Khari Webber Chappelle,USA,1973
David Alan Grier,David Alan Grier,USA,1956
David Brenner,David Brenner,USA,1936
David Cross,David Cross,USA,1964
David Letterman,David Michael Letterman,USA,1947
David Spade,David Wayne Spade,USA,1964
David Steinberg,David Steinberg,Canada,1942
Demetri Martin,Demetri Evan Martin,USA,1973
Denis Leary,Denis Colin Leary,USA,1957
Dennis Miller,Dennis Miller,USA,1953
Dick Gregory,Dick Gregory,USA,1932
Dom Irrera,Domenick Jack Irrera,USA,1947
Don Rickles,Donald Jay Rickles,USA,1926
Donald Glover,Donald McKinley Glover,USA,1983
Donnell Rawlings,Donnell M. Rawlings,USA,1980
Doug Benson,Douglas Robert Benson,USA,1964
Doug Stanhope,Douglas Gene Stanhope,USA,1967
Dov Davidoff,Dov Davidoff,USA,2008
Drew Carey,Drew Allison Carey,USA,1958
Earthquake,Nathaniel Martin Stroman,USA,1963
Eddie Griffin,Edward Rubin Griffin,USA,1968
Eddie Izzard,Edward John Izzard,Yemen,1962
Eddie Murphy,Edward Regan Murphy,USA,1961
Ellen DeGeneres,Ellen Lee DeGeneres,USA,1958
Emo Philips,Emo Philips,USA,1985
Eugene Mirman,Eugene Boris Mirman,Russia,1974
Felipe Esparza,Felipe Esparza,Mexico,2010
Flight of the Conchords,Flight of the Conchords,New Zealand,2007
Flip Wilson,"Clerow Wilson, Jr.",USA,1933
Frank Caliendo,Frank Caliendo,USA,1974
Franklyn Ajaye,Franklyn Ajaye,USA,1949
Freddie Prinze,Frederick Karl Pruetzel,USA,1954
Gabriel Iglesias,Gabriel J. Iglecias,USA,1976
Gallagher,"Leo Anthony Gallagher, Jr.",USA,1946
Garry Shandling,Garry Emmanuel Shandling,USA,1949
Gary Gulman,Gary Lewis Gulman,USA,1970
George Burns,Naftaly Birnbaum,USA,1996
George Carlin,George Denis Patrick Carlin,USA,1937
George Lopez,George Lopez,USA,1961
George Wallace,George Henry Wallace,USA,1952
Gilbert Gottfried,Gilbert Gottfried,USA,1955
Godfrey,"Godfrey C. Danchimah, Jr.",USA,1969
Greg Behrendt,Gregory Paul Behrendt,USA,1963
Greg Fitzsimmons,Gregory Fitzsimmons,USA,1966
Greg Giraldo,Greg Giraldo,USA,1965
Greg Proops,Gregory Everett Proops,USA,1959
Hannibal Buress,Hannibal Buress,USA,1983
Henny Youngman,Henry Youngman,England,1906
Henry Cho,Henry Cho,USA,1961
Howie Mandel,Howard Michael Mandel,Canada,1955
Iliza Shlesinger,Iliza Vie Shlesinger,USA,1983
J. B. Smoove,Jerry Brooks,USA,1966
Jack Benny,Benjamin Kubelsky,USA,1974
Jackie Mason,Yacov Moshe Maza,USA,1931
Jake Johannsen,Jake Johannsen,USA,1960
Jamie Foxx,Eric Marlon Bishop,USA,1967
Janeane Garofalo,Janeane Garofalo,USA,1964
Jay Leno,James Douglas Muir Leno,USA,1950
Jay Mohr,Jon Ferguson Mohr,USA,1970
Jeff Dunham,Jeffrey Dunham,USA,1962
Jeff Foxworthy,Jeffrey Marshall Foxworthy,USA,1958
Jeffrey Ross,Jeffrey Ross Lifschultz,USA,1965
Jen Kirkman,Jennifer Ann Kirkman,USA,1974
Jerry Seinfeld,Jerome Allen Seinfeld,USA,1954
Jim Breuer,Jim Breuer,USA,1967
Jim Carrey,James Eugene Carrey,Canada,1962
Jim Gaffigan,James Christopher Gaffigan,USA,1966
Jim Jefferies,Geoff Nugent,Australia,1977
Jim Norton,"James Joseph Norton, Jr.",USA,1968
Jimmy Carr,James Anthony Patrick Carr,England,1972
Jo Koy,Joseph Glenn Herbert,USA,1971
Joan Rivers,Joan Alexandra Molinsky,USA,1933
Joe Rogan,Joseph James Rogan,USA,1967
Joey Bishop,Joseph Abraham Gottlieb,USA,1918
John Caparulo,John Caparulo,USA,1975
John Heffron,John Heffron,USA,2004
John Mulaney,John Mulaney,USA,1982
John Oliver,John William Oliver,England,1977
John Pinette,John Pinette,USA,1964
Johnny Carson,John William Carson,USA,1925
Jon Stewart,Jonathan Stuart Leibowitz,USA,1962
Jonathan Katz,Jonathan Paul Katz,USA,1946
Jonathan Winters,Jonathan Harshman Winters III,USA,1925
Josh Blue,Josh Blue,Cameroon,1978
Judah Friedlander,Judah Friedlander,USA,1969
Judy Gold,Judy Gold,USA,1962
Judy Tenuta,Judy Tenuta,USA,1956
Kathleen Madigan,Kathleen Madigan,USA,1965
Kathy Griffin,Kathleen Mary Griffin,USA,1960
Katt Williams,Micah S. Katt Williams,USA,1973
Kevin Hart,Kevin Hart,USA,1980
Kevin James,Kevin George Knipfing,USA,1965
Kevin Pollak,Kevin Elliot Pollak,USA,1957
Kyle Cease,Kyle Cease,USA,1977
Larry Miller,Lawrence J. Miller,USA,1953
Larry the Cable Guy,Daniel Lawrence Whitney,USA,1963
Laura Kightlinger,Laura Kightlinger,USA,1994
Lavell Crawford,Lavell Maurice Crawford,USA,1968
Lenny Bruce,Leonard Alfred Schneider,USA,1925
Lewis Black,Lewis Niles Black,USA,1948
Lisa Lampanelli,Lisa Marie Lampugnale,USA,1961
Loni Love,Loni Love,USA,1971
Louie Anderson,Louie Perry Anderson,USA,1953
Louis C. K.,Louis Szekely,USA,1967
Lynne Koplitz,Lynne Koplitz,USA,1989
Marc Maron,Marc Maron,USA,1963
Margaret Cho,Margaret Moran Cho,USA,1968
Maria Bamford,Maria Bamford,USA,1970
Mario Cantone,Mario Cantone,USA,1959
Mark Curry,Mark G. Curry,USA,1961
Martin Lawrence,Martin Fitzgerald Lawrence,Germany,1965
Maz Jobrani,Maziyar Jobrani,Iran,1972
Mike Birbiglia,Michael Birbiglia,USA,1978
Mike DeStefano,Mike DeStefano,USA,1966
Mike Epps,Michael Elliot Epps,USA,1970
Milton Berle,Milton Berlinger,USA,1908
Mitch Fatel,Mitch Faytel,USA,1968
Mitch Hedberg,Mitchell Lee Hedberg,USA,1968
Mo'Nique,Monique Angela Imes,USA,2005
Moms Mabley,Loretta Mary Aiken,USA,1975
Mort Sahl,Morton Lyon Sahl,Canada,1927
Myq Kaplan,Michael Kaplan,USA,1978
Natasha Leggero,Natasha Leggero,USA,1974
Neil Hamburger,Neil Hamburger,Australia,1996
Nick Di Paolo,Nicholas Rocco Di Paolo,USA,1962
Nick Kroll,Nicholas J. Kroll,USA,1978
Nick Swardson,Nicholas Roger Swardson,USA,1976
Norm Macdonald,Norman Gene Macdonald,Canada,1963
Pablo Francisco,Pablo Ridson Francisco,USA,1974
Pat Cooper,Pasquale Caputo,USA,1929
Patrice O'Neal,Patrice Malcolm Oneal,USA,1969
Patton Oswalt,Patton Oswalt,USA,1969
Paul F. Tompkins,Paul Francis Tompkins,USA,1967
Paul Mooney,Paul Gladney,USA,1941
Paul Provenza,Paul Provenza,USA,1957
Paul Reiser,Paul Reiser,USA,1957
Paul Rodriguez,Paul Rodriguez,Mexico,1955
Paula Poundstone,Paula Poundstone,USA,1959
Pauly Shore,Paul Montgomery Shore,USA,1968
Pete Correale,Pete Correale,USA,1992
Phyllis Diller,Phyllis Ada Driver,USA,1917
Pigmeat Markham,Dewey Markham,USA,1904
Ralphie May,Ralphie D. May,USA,1972
Ray Romano,Raymond Albert Romano,USA,1956
Red Buttons,Aaron Chwatt,USA,1919
Redd Foxx,John Elroy Sanford,USA,1922
Rene Hicks,René Hicks,USA,1995
Rich Vos,Richard Ira Vos,USA,1957
Richard Belzer,Richard Jay Belzer,USA,1944
Richard Jeni,Richard John Colangelo,USA,1957
Richard Lewis,Richard Philip Lewis,USA,1947
Richard Pryor,Richard Franklin Lennox Thomas Pryor,USA,1940
Rick Shapiro,Rick Shapiro,USA,1969
Ricky Gervais,Ricky Dene Gervais,England,1961
Rita Rudner,Rita Rudner,USA,1953
Robert Kelly,Robert Kelly,USA,1970
Robert Klein,Robert Klein,USA,1942
Robert Schimmel,Robert George Schimmel,USA,1950
Robin Harris,Robin Hughes Harris,USA,1953
Robin Williams,Robin McLaurin Williams,USA,1951
Rodney Carrington,Rodney Scott Carrington,USA,1968
Rodney Dangerfield,Jacob Cohen,USA,1921
Ron White,Ron White,USA,1956
Roseanne Barr,Roseanne Cherrie Barr,USA,1952
Roy Wood Jr.,"Roy Wood, Jr.",USA,1978
Russell Brand,Russell Edward Brand,England,1975
Russell Peters,Russell Dominic Peters,Canada,1970
Sam Kinison,Samuel Burl Kinison,USA,1953
Sandra Bernhard,Sandra Bernhard,USA,1955
Sarah Silverman,Sarah Kate Silverman,USA,1970
Sean Rouse,Sean Rouse,USA,
Shelley Berman,Sheldon Berman,USA,1926
Sheryl Underwood,Sheryl Underwood,USA,1963
Sinbad,David Adkins,USA,1956
Sommore,Lori Ann Rambough,USA,1966
Stephen Lynch,Stephen Andrew Lynch,USA,1971
Steve Byrne,Steve Byrne,USA,1974
Steve Harvey,Broderick Steven Harvey,USA,1957
Steve Hofstetter,Steven Israel Hofstetter,USA,1979
Steve Martin,Stephen Glenn Martin,USA,1945
Steven Wright,Steven Alexander Wright,USA,1955
Susie Essman,Susan Essman,USA,1955
T. J. Miller,Todd Joseph Miller,USA,1981
Ted Alexandro,Edward Alexandro,USA,1969
The Sklar Brothers,Randy and Jason Sklar,USA,1972
Tig Notaro,Mathilde O'Callaghan Notaro,USA,1971
Tim Allen,Timothy Alan Dick,USA,1953
Todd Barry,Todd Barry,USA,1964
Todd Glass,Todd Steven Glass,USA,1964
Tom Papa,Tom Papa,USA,1968
Tom Rhodes,Tom Rhodes,USA,1967
Tom Shillue,Tom Shillue,USA,
Tommy Johnagin,Tommy Johnagin,USA,1983
Tracy Morgan,Tracy Jamal Morgan,USA,1968
Vaughn Meader,Abbott Vaughn Meader,USA,1955
Wanda Sykes,Wanda Sykes,USA,1964
Whitney Cummings,Whitney Cummings,USA,1982
Whoopi Goldberg,Caryn Elaine Johnson,USA,1955
Woody Allen,Allen Stewart Konigsberg,USA,1935
Zach Galifianakis,Zachary Knight Galifianakis,USA,1969
